Date,Model,AAPL,AMZN,BKNG,CACC,CPRT,IDXX,ISRG,MNST,NFLX,NVDA,NVR,ODFL,ORLY,REGN,SBAC,TSCO,TYL,VRTX,WST
2014-01-01,Modern Portfolio Theory,0.0334223772176604,0.0,0.1443501182308165,0.0,0.0,0.0,0.0,0.0178403123559229,0.0696900761303568,0.0,0.0,0.0,0.0814087612441118,0.0,0.0,0.140885810131987,0.1738562639394293,0.0027203284109176,0.3358259523387976
2014-05-01,Modern Portfolio Theory,0.1435938425996377,0.0,0.1306013323354297,0.0,0.0,0.2947430415443001,0.0,0.0,0.0155832614361398,0.0376719130354677,0.0,0.2739959238279581,0.1038106852210666,0.0,0.0,0.0,0.0,0.0,0.0
2014-09-01,Modern Portfolio Theory,0.17278977300258,0.0,0.0,0.0,0.0,0.0100230004511666,0.0,0.0501681284366787,0.0288015057836945,0.0,0.162313254268611,0.2765977907199204,0.051045692724413,0.0,0.2482608546129358,0.0,0.0,0.0,0.0
2015-01-01,Modern Portfolio Theory,0.1488742567405597,0.0,0.0,0.0,0.0,0.0956567142084265,0.0104760565688351,0.0912827171640711,0.0,0.0,0.1199790813307063,0.2060773609389677,0.296047308019533,0.0,0.0006386135519139,0.0,0.0,0.0309678914769869,0.0
2015-05-01,Modern Portfolio Theory,0.1437246229687675,0.0,0.0,0.2356191072272927,0.0,0.0,0.0302898055765066,0.1553030746320881,0.0510895459542982,0.0,0.0645670071197799,0.0,0.2101768209934885,0.0285067898166288,0.0348399293436334,0.0,0.0,0.0458832963675165,0.0
2015-09-01,Modern Portfolio Theory,0.0,0.0109884204445307,0.0,0.225254051563557,0.0,0.0,0.0,0.160376146108257,0.0464237155006344,0.0,0.1946225469090626,0.0,0.3340873680265808,0.021823077102377,0.0,0.0,0.0064246743450008,0.0,0.0
2016-01-01,Modern Portfolio Theory,0.0,0.336139353229224,0.0,0.0643926698982373,0.0,0.0,0.0,0.0282185491824298,0.1386657205294228,0.1325469286672086,0.1445873938794794,0.0,0.0,0.0,0.0,0.0,0.1554493846139982,0.0,0.0
2016-05-01,Modern Portfolio Theory,0.0,0.2375498862851208,0.0,0.0,0.0,0.0483687859373135,0.0845652747591328,0.0,0.0,0.2183854048481132,0.1509843616692273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2601462865010924
2016-09-01,Modern Portfolio Theory,0.0,0.0571234977324477,0.0,0.0,0.2004664953656071,0.2198958619408819,0.0,0.0,0.0,0.4505894902986489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0719246546624144
2017-01-01,Modern Portfolio Theory,0.0,0.0,0.0,0.0,0.2205341616395381,0.2813124221329828,0.0,0.0,0.0,0.31070932129494,0.0,0.0924648663023335,0.0,0.0,0.0,0.0,0.0,0.0,0.0949792286302053
2017-05-01,Modern Portfolio Theory,0.3137214306832266,0.037424154948884,0.0,0.0,0.1319235809679605,0.2437001683358436,0.0223628443016854,0.0,0.0508045253423261,0.1153768330298459,0.0192264303381097,0.0654600320521182,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-01,Modern Portfolio Theory,0.2075349167565716,0.0,0.0,0.0506066836481296,0.0079758494825905,0.0,0.1503870140565407,0.0,0.0683699270262626,0.0660138029484029,0.1957477273052783,0.0916419698758266,0.0,0.0,0.1220909190822051,0.0,0.0,0.0396311898181923,0.0
2018-01-01,Modern Portfolio Theory,0.0653352767314685,0.0134969631535562,0.0,0.0715199924115207,0.0887565844050914,0.0,0.1420980891057859,0.1380818237921244,0.0169157899275058,0.0145949749779824,0.1917580505563514,0.0312067819264159,0.0,0.0,0.1921251929998718,0.0,0.0,0.0341104800123254,0.0
2018-05-01,Modern Portfolio Theory,0.0,0.0337262466724386,0.0,0.1949041538549886,0.287286202664604,0.0,0.0853283628542048,0.0,0.08039745741046,0.0655588545086825,0.0986665686996788,0.042886767305137,0.0,0.0,0.1112453860298059,0.0,0.0,0.0,0.0
2018-09-01,Modern Portfolio Theory,0.0,0.2330397307485572,0.0,0.1237465607200558,0.3721460845329076,0.0716504821736643,0.026902677876776,0.0,0.0271001247660776,0.0,0.0,0.0,0.110676781594387,0.0,0.0,0.0347375575875745,0.0,0.0,0.0
2019-01-01,Modern Portfolio Theory,0.0,0.0,0.0,0.0250778157144238,0.0,0.0,0.1808886252209574,0.0,0.1314829966259536,0.0,0.0,0.0,0.6625505624386648,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-01,Modern Portfolio Theory,0.0,0.0,0.0,0.1379082298523365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.218753338285629,0.0,0.3089833598720953,0.217247837991634,0.0,0.0,0.1171072339983053
2019-09-01,Modern Portfolio Theory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1655608637798228,0.0,0.0,0.0,0.7958576005379142,0.0,0.0,0.0,0.038581535682263
2020-01-01,Modern Portfolio Theory,0.125736354736141,0.0,0.0,0.0,0.3338945053281132,0.0,0.0,0.0,0.0,0.0,0.1173633074195194,0.0311718073948912,0.0056162370068734,0.0,0.1773576972018612,0.0,0.1249966973145084,0.0,0.0838633935980922
2020-05-01,Modern Portfolio Theory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1439786746507559,0.0,0.3463775208875684,0.0,0.0,0.0262158509198659,0.0,0.4834279535418097
2020-09-01,Modern Portfolio Theory,0.2762608480907985,0.1876776251420642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1737365606594239,0.0,0.0,0.0,0.2483114207969282,0.0,0.0,0.0,0.0,0.1140135453107853
2021-01-01,Modern Portfolio Theory,0.0,0.2611579748435448,0.0,0.0,0.0,0.2845615123708548,0.0,0.0,0.0739743574111875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3803061553744129
